05,ANTIOQUIA,05649,SAN CARLOS
68,SANTANDER,68245,EL GUACAMAYO
25,CUNDINAMARCA,25377,LA CALERA
70,SUCRE,70230,CHALN
13,BOLVAR,13248,EL GUAMO
85,CASANARE,85139,MAN
41,HUILA,41518,PAICOL
68,SANTANDER,68318,GUACA
19,CAUCA,19392,LA SIERRA
52,NARIO,52621,ROBERTO PAYN (San Jos)
25,CUNDINAMARCA,25320,GUADUAS
08,ATLANTICO,08296,GALAPA
25,CUNDINAMARCA,25851,TICA
85,CASANARE,85279,RECETOR
13,BOLVAR,13620,SAN CRISTBAL
08,ATLANTICO,08758,SOLEDAD
52,NARIO,52381,LA FLORIDA
23,CRDOBA,23672,SAN ANTERO
23,CRDOBA,23189,CINAGA DE ORO
13,BOLVAR,13458,MONTECRISTO
76,VALLE DEL CAUCA,76113,BUGALAGRANDE
05,ANTIOQUIA,05543,PEQUE
27,CHOC,27006,ACAND
52,NARIO,52520,FRANCISCO PIZARRO (Salahonda)
13,BOLVAR,13430,MAGANGU
20,CESAR,20001,VALLEDUPAR
76,VALLE DEL CAUCA,76869,VIJES
25,CUNDINAMARCA,25086,BELTRN
68,SANTANDER,68655,SABANA DE TORRES
97,VAUPES,97511,PACOA (Cor. Departamental)
76,VALLE DEL CAUCA,76895,ZARZAL
23,CRDOBA,23675,SAN BERNARDO DEL VIENTO
05,ANTIOQUIA,05284,FRONTINO
41,HUILA,41551,PITALITO
13,BOLVAR,13667,SAN MARTN DE LOBA
15,BOYAC,15693,SANTA ROSA DE VITERBO
15,BOYAC,15092,BETITIVA
23,CRDOBA,23090,CANALETE
25,CUNDINAMARCA,25290,FUSAGASUG
25,CUNDINAMARCA,25154,CARMEN DE CARUPA
70,SUCRE,70400,LA UNIN
05,ANTIOQUIA,05400,LA UNION
41,HUILA,41615,RIVERA
15,BOYAC,15757,SOCHA
05,ANTIOQUIA,05607,RETIRO
15,BOYAC,15820,TPAGA
73,TOLIMA,73449,MELGAR
27,CHOC,27372,JURAD
05,ANTIOQUIA,05347,HELICONIA
15,BOYAC,15425,MACANAL
23,CRDOBA,23660,SAHAGN
17,CALDAS,17665,SAN JOS
76,VALLE DEL CAUCA,76563,PRADERA
05,ANTIOQUIA,05113,BURITIC
25,CUNDINAMARCA,25878,VIOT
17,CALDAS,17174,CHINCHIN
73,TOLIMA,73671,SALDAA
68,SANTANDER,68276,FLORIDABLANCA
66,RISARALDA,66318,GUTICA
20,CESAR,20228,CURUMAN
70,SUCRE,70473,MORROA
68,SANTANDER,68020,ALBANIA
15,BOYAC,15804,TIBAN
15,BOYAC,15322,GUATEQUE
19,CAUCA,19532,PATA  (El Bordo)
73,TOLIMA,73268,ESPINAL
25,CUNDINAMARCA,25151,CQUEZA
73,TOLIMA,73148,CARMEN DE APICAL
68,SANTANDER,68169,CHARTA
05,ANTIOQUIA,05093,BETULIA
91,AMAZONAS,91407,LA PEDRERA (Cor. Departamental)
25,CUNDINAMARCA,25148,CAPARRAP
68,SANTANDER,68770,SUAITA
13,BOLVAR,13160,CANTAGALLO
20,CESAR,20443,MANAURE BALCN DEL CESAR
25,CUNDINAMARCA,25386,LA MESA
25,CUNDINAMARCA,25120,CABRERA
25,CUNDINAMARCA,25269,FACATATIV
47,MAGDALENA,47555,PLATO
15,BOYAC,15491,NOBSA
50,META,50606,RESTREPO
41,HUILA,41548,PITAL
05,ANTIOQUIA,05895,ZARAGOZA
68,SANTANDER,68327,GEPSA
05,ANTIOQUIA,05034,ANDES
15,BOYAC,15690,SANTA MARA
97,VAUPES,97001,MIT
05,ANTIOQUIA,05125,CAICEDO
08,ATLANTICO,08634,SABANAGRANDE
18,CAQUET,18205,CURILLO
23,CRDOBA,23500,MOITOS
41,HUILA,41503,OPORAPA
05,ANTIOQUIA,05887,YARUMAL
76,VALLE DEL CAUCA,76616,RIOFRO
05,ANTIOQUIA,05129,CALDAS
05,ANTIOQUIA,05030,AMAG
15,BOYAC,15106,BRICEO
05,ANTIOQUIA,05792,TARSO
05,ANTIOQUIA,05411,LIBORINA
52,NARIO,52354,IMUS
15,BOYAC,15806,TIBASOSA
73,TOLIMA,73483,NATAGAIMA
25,CUNDINAMARCA,25040,ANOLAIMA
05,ANTIOQUIA,05142,CARACOL
50,META,50711,VISTAHERMOSA
76,VALLE DEL CAUCA,76403,LA VICTORIA
95,GUAVIARE,95025,EL RETORNO
50,META,50370,URIBE
25,CUNDINAMARCA,25594,QUETAME
68,SANTANDER,68081,BARRANCABERMEJA
15,BOYAC,15377,LABRANZAGRANDE
52,NARIO,52885,YACUANQUER
52,NARIO,52786,TAMINANGO
68,SANTANDER,68673,SAN BENITO
05,ANTIOQUIA,05044,ANZ
13,BOLVAR,13688,SANTA ROSA DEL SUR
19,CAUCA,19785,SUCRE
05,ANTIOQUIA,05670,SAN ROQUE
17,CALDAS,17088,BELALCZAR
23,CRDOBA,23417,LORICA
41,HUILA,41885,YAGUAR
47,MAGDALENA,47703,SAN ZENN
25,CUNDINAMARCA,25402,LA VEGA
68,SANTANDER,68162,CERRITO
15,BOYAC,15808,TINJAC
95,GUAVIARE,95015,CALAMAR
20,CESAR,20621,LA PAZ
50,META,50124,CABUYARO
13,BOLVAR,13683,SANTA ROSA
27,CHOC,27413,LLOR
18,CAQUET,18150,CARTAGENA DEL CHAIR
52,NARIO,52051,ARBOLEDA (Berruecos)
54,NORTE DE SANTANDER,54223,CUCUTILLA
15,BOYAC,15822,TOTA
68,SANTANDER,68533,PRAMO
68,SANTANDER,68418,LOS SANTOS
13,BOLVAR,13549,PINILLOS
50,META,50573,PUERTO LPEZ
52,NARIO,52378,LA CRUZ
20,CESAR,20517,PAILITAS
52,NARIO,52036,ANCUYA
76,VALLE DEL CAUCA,76497,OBANDO
41,HUILA,41244,ELAS
25,CUNDINAMARCA,25772,SUESCA
52,NARIO,52254,EL PEOL
25,CUNDINAMARCA,25899,ZIPAQUIR
23,CRDOBA,23586,PURSIMA
25,CUNDINAMARCA,25513,PACHO
52,NARIO,52693,SAN PABLO
68,SANTANDER,68013,AGUADA
25,CUNDINAMARCA,25426,MACHET
15,BOYAC,15660,SAN EDUARDO
41,HUILA,41668,SAN AGUSTN
23,CRDOBA,23168,CHIM
23,CRDOBA,23574,PUERTO ESCONDIDO
52,NARIO,52685,SAN BERNARDO
86,PUTUMAYO,86865,VALLE DEL GUAMUEZ (La Hormiga)
50,META,50325,MAPIRIPN
05,ANTIOQUIA,05656,SAN JERNIMO
05,ANTIOQUIA,05364,JARDN
52,NARIO,52435,MALLAMA (Piedrancha)
73,TOLIMA,73217,COYAIMA
73,TOLIMA,73678,SAN LUIS
25,CUNDINAMARCA,25286,FUNZA
54,NORTE DE SANTANDER,54128,CCHIRA
54,NORTE DE SANTANDER,54003,BREGO
54,NORTE DE SANTANDER,54405,LOS PATIOS
86,PUTUMAYO,86573,PUERTO LEGUZAMO
20,CESAR,20570,PUEBLO BELLO
05,ANTIOQUIA,05789,TMESIS
25,CUNDINAMARCA,25200,COGUA
94,GUAINIA,94887,PAN PAN (Campo Alegre) (Cor. Departamental)
27,CHOC,27077,BAJO BAUD  (Pizarro)
25,CUNDINAMARCA,25324,GUATAQU
08,ATLANTICO,08638,SABANALARGA
05,ANTIOQUIA,05360,ITAG
13,BOLVAR,13838,TURBANA
47,MAGDALENA,47268,EL RETN
25,CUNDINAMARCA,25019,ALBN
19,CAUCA,19517,PEZ (Belalczar)
08,ATLANTICO,08685,SANTO TOMS
23,CRDOBA,23464,MOMIL
15,BOYAC,15832,TUNUNGU
63,QUINDIO,63190,CIRCASIA
15,BOYAC,15511,PACHAVITA
25,CUNDINAMARCA,25873,VILLAPINZN
86,PUTUMAYO,86568,PUERTO ASS
15,BOYAC,15720,SATIVANORTE
08,ATLANTICO,08770,SUAN
13,BOLVAR,13580,REGIDOR
05,ANTIOQUIA,05541,PEOL
20,CESAR,20032,ASTREA
05,ANTIOQUIA,05658,SAN JOS DE LA MONTAA
70,SUCRE,70678,SAN BENITO ABAD
41,HUILA,41006,ACEVEDO
13,BOLVAR,13042,ARENAL
20,CESAR,20238,EL COPEY
76,VALLE DEL CAUCA,76622,ROLDANILLO
50,META,50226,CUMARAL
68,SANTANDER,68264,ENCINO
05,ANTIOQUIA,05667,SAN RAFAEL
94,GUAINIA,94884,PUERTO COLOMBIA (Cor. Departamental)
05,ANTIOQUIA,05761,SOPETRN
52,NARIO,52001,PASTO
15,BOYAC,15790,TASCO
91,AMAZONAS,91798,TARAPAC (Cor. Departamental)
68,SANTANDER,68867,VETAS
05,ANTIOQUIA,05088,BELLO
44,LA GUAJIRA,44420,LA JAGUA DEL PILAR
73,TOLIMA,73270,FALAN
19,CAUCA,19807,TIMBO
54,NORTE DE SANTANDER,54553,PUERTO SANTANDER
68,SANTANDER,68324,GUAVAT
44,LA GUAJIRA,44560,MANAURE
25,CUNDINAMARCA,25535,PASCA
52,NARIO,52260,EL TAMBO
63,QUINDIO,63111,BUENAVISTA
25,CUNDINAMARCA,25805,TIBACUY
13,BOLVAR,13650,SAN FERNANDO
41,HUILA,41359,ISNOS
05,ANTIOQUIA,05134,CAMPAMENTO
50,META,50577,PUERTO LLERAS
68,SANTANDER,68689,SAN VICENTE DE CHUCUR
08,ATLANTICO,08137,CAMPO DE LA CRUZ
08,ATLANTICO,08436,MANAT
19,CAUCA,19821,TORIBO
86,PUTUMAYO,86757,SAN MIGUEL (La Dorada)
85,CASANARE,85001,YOPAL
68,SANTANDER,68498,OCAMONTE
23,CRDOBA,23079,BUENAVISTA
91,AMAZONAS,91263,EL ENCANTO (Cor. Departamental)
63,QUINDIO,63690,SALENTO
19,CAUCA,19300,GUACHEN
15,BOYAC,15681,SAN PABLO DE BORBUR
63,QUINDIO,63470,MONTENEGRO
19,CAUCA,19513,PADILLA
15,BOYAC,15580,QUPAMA
13,BOLVAR,13647,SAN ESTANISLAO
66,RISARALDA,66075,BALBOA
27,CHOC,27050,ATRATO (Yuto)
25,CUNDINAMARCA,25592,QUEBRADANEGRA
68,SANTANDER,68444,MATANZA
15,BOYAC,15022,ALMEIDA
25,CUNDINAMARCA,25785,TABIO
27,CHOC,27250,EL LITORAL DEL SAN JUAN
13,BOLVAR,13810,TIQUISIO (Puerto Rico)
05,ANTIOQUIA,05315,GUADALUPE
19,CAUCA,19318,GUAPI
86,PUTUMAYO,86569,PUERTO CAICEDO
25,CUNDINAMARCA,25035,ANAPOIMA
19,CAUCA,19845,VILLA RICA
68,SANTANDER,68549,PINCHOTE
15,BOYAC,15480,MUZO
52,NARIO,52490,OLAYA HERRERA (Bocas de Satinga)
15,BOYAC,15226,CUTIVA
68,SANTANDER,68250,EL PEN
13,BOLVAR,13268,EL PEN
15,BOYAC,15442,MARIP
15,BOYAC,15572,PUERTO BOYAC
70,SUCRE,70717,SAN PEDRO
63,QUINDIO,63130,CALARC
25,CUNDINAMARCA,25483,NARIO
73,TOLIMA,73024,ALPUJARRA
20,CESAR,20295,GAMARRA
47,MAGDALENA,47692,SAN SEBASTIN DE BUENAVISTA
17,CALDAS,17433,MANZANARES
17,CALDAS,17662,SAMAN
73,TOLIMA,73624,ROVIRA
47,MAGDALENA,47161,CERRO DE SAN ANTONIO
76,VALLE DEL CAUCA,76233,DAGUA
50,META,50270,EL DORADO
52,NARIO,52385,LA LLANADA
41,HUILA,41298,GARZN
44,LA GUAJIRA,44378,HATO NUEVO
68,SANTANDER,68152,CARCAS
52,NARIO,52565,PROVIDENCIA
05,ANTIOQUIA,05147,CAREPA
05,ANTIOQUIA,05576,PUEBLORRICO
68,SANTANDER,68895,ZAPATOCA
86,PUTUMAYO,86885,VILLAGARZN
25,CUNDINAMARCA,25307,GIRARDOT
25,CUNDINAMARCA,25506,VENECIA
52,NARIO,52352,ILES
13,BOLVAR,13673,SANTA CATALINA
08,ATLANTICO,08372,JUAN DE ACOSTA
05,ANTIOQUIA,05308,GIRARDOTA
20,CESAR,20770,SAN MARTN
76,VALLE DEL CAUCA,76736,SEVILLA
23,CRDOBA,23555,PLANETA RICA
05,ANTIOQUIA,05380,LA ESTRELLA
73,TOLIMA,73226,CUNDAY
68,SANTANDER,68229,CURIT
73,TOLIMA,73616,RIOBLANCO
17,CALDAS,17873,VILLAMARA
25,CUNDINAMARCA,25580,PUL
68,SANTANDER,68572,PUENTE NACIONAL
05,ANTIOQUIA,05172,CHIGOROD
66,RISARALDA,66001,PEREIRA
05,ANTIOQUIA,05690,SANTO DOMINGO
25,CUNDINAMARCA,25799,TENJO
52,NARIO,52473,MOSQUERA
50,META,50686,SAN JUANITO
86,PUTUMAYO,86749,SIBUNDOY
05,ANTIOQUIA,05154,CAUCASIA
47,MAGDALENA,47798,TENERIFE
66,RISARALDA,66045,APA
25,CUNDINAMARCA,25491,NOCAIMA
05,ANTIOQUIA,05021,ALEJANDRA
05,ANTIOQUIA,05483,NARIO
13,BOLVAR,13468,MOMPS
68,SANTANDER,68500,OIBA
73,TOLIMA,73043,ANZOTEGUI
05,ANTIOQUIA,05631,SABANETA
17,CALDAS,17050,ARANZAZU
54,NORTE DE SANTANDER,54743,SILOS
18,CAQUET,18753,SAN VICENTE DEL CAGUN
54,NORTE DE SANTANDER,54347,HERRN
52,NARIO,52838,TQUERRES
27,CHOC,27810,UNIN PANAMERICANA (nimas)
81,ARAUCA,81220,CRAVO NORTE
85,CASANARE,85136,LA SALINA
52,NARIO,52788,TANGUA
66,RISARALDA,66687,SANTUARIO
76,VALLE DEL CAUCA,76828,TRUJILLO
18,CAQUET,18756,SOLANO
70,SUCRE,70771,SUCRE
91,AMAZONAS,91540,PUERTO NARIO
08,ATLANTICO,08141,CANDELARIA
05,ANTIOQUIA,05665,SAN PEDRO DE URAB
05,ANTIOQUIA,05004,ABRIAQU
68,SANTANDER,68160,CEPIT
13,BOLVAR,13760,SOPLAVIENTO
15,BOYAC,15776,SUTAMARCHN
68,SANTANDER,68755,SOCORRO
19,CAUCA,19110,BUENOS AIRES
85,CASANARE,85440,VILLANUEVA
05,ANTIOQUIA,05659,SAN JUAN DE URAB
17,CALDAS,17442,MARMATO
85,CASANARE,85015,CHMEZA
73,TOLIMA,73520,PALOCABILDO
15,BOYAC,15299,GARAGOA
05,ANTIOQUIA,05036,ANGELPOLIS
41,HUILA,41791,TARQUI
73,TOLIMA,73854,VALLE DE SAN JUAN
13,BOLVAR,13670,SAN PABLO
73,TOLIMA,73504,ORTEGA
76,VALLE DEL CAUCA,76126,CALIMA (El Darin)
05,ANTIOQUIA,05579,PUERTO BERRO
50,META,50400,LEJANAS
25,CUNDINAMARCA,25736,SESQUIL
05,ANTIOQUIA,05190,CISNEROS
25,CUNDINAMARCA,25398,LA PEA
73,TOLIMA,73770,SUREZ
54,NORTE DE SANTANDER,54239,DURANIA
68,SANTANDER,68179,CHIPAT
05,ANTIOQUIA,05318,GUARNE
19,CAUCA,19290,FLORENCIA
13,BOLVAR,13222,CLEMENCIA
68,SANTANDER,68773,SUCRE
41,HUILA,41378,LA ARGENTINA
47,MAGDALENA,47745,SITIONUEVO
15,BOYAC,15368,JERIC
05,ANTIOQUIA,05790,TARAZ
25,CUNDINAMARCA,25743,SILVANIA
13,BOLVAR,13442,MARIA LA BAJA
68,SANTANDER,68573,PUERTO PARRA
05,ANTIOQUIA,05212,COPACABANA
15,BOYAC,15861,VENTAQUEMADA
05,ANTIOQUIA,05495,NECH
23,CRDOBA,23300,COTORRA
68,SANTANDER,68167,CHARAL
44,LA GUAJIRA,44001,RIOHACHA
68,SANTANDER,68190,CIMITARRA
41,HUILA,41306,GIGANTE
68,SANTANDER,68872,VILLANUEVA
17,CALDAS,17877,VITERBO
19,CAUCA,19212,CORINTO
05,ANTIOQUIA,05059,ARMENIA
19,CAUCA,19256,EL TAMBO
52,NARIO,52720,SAPUYES
76,VALLE DEL CAUCA,76606,RESTREPO
70,SUCRE,70708,SAN MARCOS
68,SANTANDER,68001,BUCARAMANGA
25,CUNDINAMARCA,25898,ZIPACN
41,HUILA,41026,ALTAMIRA
25,CUNDINAMARCA,25473,MOSQUERA
76,VALLE DEL CAUCA,76054,ARGELIA
68,SANTANDER,68266,ENCISO
41,HUILA,41020,ALGECIRAS
41,HUILA,41357,QUIRA
68,SANTANDER,68207,CONCEPCIN
99,VICHADA,99001,PUERTO CARREO
25,CUNDINAMARCA,25524,PANDI
68,SANTANDER,68705,SANTA BRBARA
25,CUNDINAMARCA,25779,SUSA
68,SANTANDER,68720,SANTA HELENA DEL OPN
05,ANTIOQUIA,05250,EL BAGRE
68,SANTANDER,68385,LANDZURI
05,ANTIOQUIA,05002,ABEJORRAL
68,SANTANDER,68547,PIEDECUESTA
25,CUNDINAMARCA,25297,GACHET
97,VAUPES,97889,YAVARAT (Cor. Departamental)
76,VALLE DEL CAUCA,76041,ANSERMANUEVO
50,META,50683,SAN JUAN DE ARAMA
19,CAUCA,19573,PUERTO TEJADA
15,BOYAC,15550,PISVA
05,ANTIOQUIA,05206,CONCEPCIN
73,TOLIMA,73461,MURILLO
15,BOYAC,15753,SOAT
68,SANTANDER,68682,SAN JOAQUN
52,NARIO,52418,LOS ANDES (Sotomayor)
15,BOYAC,15621,RONDN
68,SANTANDER,68406,LEBRIJA
15,BOYAC,15755,SOCOT
15,BOYAC,15879,VIRACACH
15,BOYAC,15362,IZA
47,MAGDALENA,47245,EL BANCO
23,CRDOBA,23678,SAN CARLOS
76,VALLE DEL CAUCA,76400,LA UNIN
05,ANTIOQUIA,05585,PUERTO NARE
54,NORTE DE SANTANDER,54385,LA ESPERANZA
25,CUNDINAMARCA,25486,NEMOCN
73,TOLIMA,73408,LRIDA
86,PUTUMAYO,86755,SAN FRANCISCO
73,TOLIMA,73563,PRADO
15,BOYAC,15232,CHQUIZA
52,NARIO,52022,ALDANA
15,BOYAC,15176,CHIQUINQUIR
20,CESAR,20060,BOSCONIA
85,CASANARE,85225,NUNCHA
15,BOYAC,15367,JENESANO
47,MAGDALENA,47720,SANTA BARBARA DE PINTO
25,CUNDINAMARCA,25339,GUTIRREZ
44,LA GUAJIRA,44279,FONSECA
47,MAGDALENA,47707,SANTA ANA
73,TOLIMA,73055,ARMERO (Guayabal)
18,CAQUET,18029,ALBANIA
54,NORTE DE SANTANDER,54125,CCOTA
66,RISARALDA,66383,LA CELIA
76,VALLE DEL CAUCA,76275,FLORIDA
19,CAUCA,19455,MIRANDA
70,SUCRE,70742,SINC
73,TOLIMA,73026,ALVARADO
15,BOYAC,15172,CHINAVITA
13,BOLVAR,13244,EL CARMEN DE BOLVAR
25,CUNDINAMARCA,25335,GUAYABETAL
91,AMAZONAS,91430,LA VICTORIA (Pacoa) (Cor. Departamental)
68,SANTANDER,68855,VALLE DE SAN JOS
08,ATLANTICO,08433,MALAMBO
66,RISARALDA,66440,MARSELLA
19,CAUCA,19780,SUREZ
05,ANTIOQUIA,05038,ANGOSTURA
52,NARIO,52210,CONTADERO
44,LA GUAJIRA,44650,SAN JUAN DEL CESAR
27,CHOC,27491,NVITA
25,CUNDINAMARCA,25754,SOACHA
15,BOYAC,15646,SAMAC
70,SUCRE,70215,COROZAL
25,CUNDINAMARCA,25781,SUTATAUSA
70,SUCRE,70233,EL ROBLE
13,BOLVAR,13744,SIMIT
05,ANTIOQUIA,05368,JERIC
44,LA GUAJIRA,44090,DIBULLA
52,NARIO,52019,ALBN (San Jos)
17,CALDAS,17777,SUPA
52,NARIO,52240,CHACHAG
15,BOYAC,15051,ARCABUCO
85,CASANARE,85410,TAURAMENA
97,VAUPES,97666,TARAIRA
50,META,50110,BARRANCA DE UPA
70,SUCRE,70702,SAN JUAN DE BETULIA
25,CUNDINAMARCA,25328,GUAYABAL DE SQUIMA
20,CESAR,20400,LA JAGUA DE IBIRICO
25,CUNDINAMARCA,25841,UBAQUE
54,NORTE DE SANTANDER,54001,CCUTA
73,TOLIMA,73275,FLANDES
20,CESAR,20310,GONZLEZ
20,CESAR,20550,PELAYA
85,CASANARE,85430,TRINIDAD
47,MAGDALENA,47205,CONCORDIA
73,TOLIMA,73870,VILLAHERMOSA
63,QUINDIO,63001,ARMENIA
15,BOYAC,15090,BERBEO
23,CRDOBA,23670,SAN ANDRS DE SOTAVENTO
15,BOYAC,15114,BUSBANZ
68,SANTANDER,68051,ARATOCA
15,BOYAC,15514,PEZ
25,CUNDINAMARCA,25488,NILO
86,PUTUMAYO,86571,PUERTO GUZMN
27,CHOC,27787,TAD
99,VICHADA,99773,CUMARIBO
17,CALDAS,17513,PCORA
52,NARIO,52835,TUMACO
15,BOYAC,15638,SCHICA
68,SANTANDER,68079,BARICHARA
54,NORTE DE SANTANDER,54874,VILLA DEL ROSARIO
05,ANTIOQUIA,05234,DABEIBA
23,CRDOBA,23466,MONTELBANO
73,TOLIMA,73168,CHAPARRAL
54,NORTE DE SANTANDER,54800,TEORAMA
81,ARAUCA,81065,ARAUQUITA
05,ANTIOQUIA,05873,VIGA DEL FUERTE
05,ANTIOQUIA,05051,ARBOLETES
13,BOLVAR,13657,SAN JUAN NEPOMUCENO
50,META,50590,PUERTO RICO
15,BOYAC,15723,SATIVASUR
76,VALLE DEL CAUCA,76863,VERSALLES
76,VALLE DEL CAUCA,76001,CALI
25,CUNDINAMARCA,25288,FQUENE
27,CHOC,27099,BOJAY (Bellavista)
54,NORTE DE SANTANDER,54820,TOLEDO
13,BOLVAR,13030,ALTOS DEL ROSARIO
25,CUNDINAMARCA,25489,NIMAIMA
70,SUCRE,70713,SAN ONOFRE
15,BOYAC,15332,GICN
05,ANTIOQUIA,05490,NECOCL
99,VICHADA,99524,LA PRIMAVERA
13,BOLVAR,13300,HATILLO DE LOBA
15,BOYAC,15087,BELN
44,LA GUAJIRA,44035,ALBANIA
23,CRDOBA,23001,MONTERA
54,NORTE DE SANTANDER,54174,CHITAG
54,NORTE DE SANTANDER,54810,TIB
17,CALDAS,17614,RIOSUCIO
15,BOYAC,15212,COPER
27,CHOC,27660,SAN JOS DEL PALMAR
15,BOYAC,15097,BOAVITA
13,BOLVAR,13490,NOROSI
17,CALDAS,17495,NORCASIA
27,CHOC,27001,QUIBD
54,NORTE DE SANTANDER,54418,LOURDES
23,CRDOBA,23162,CERET
13,BOLVAR,13140,CALAMAR
15,BOYAC,15466,MONGU
20,CESAR,20013,AGUSTN CODAZZI
70,SUCRE,70265,GUARANDA
54,NORTE DE SANTANDER,54871,VILLA CARO
85,CASANARE,85010,AGUAZUL
13,BOLVAR,13654,SAN JACINTO
05,ANTIOQUIA,05310,GMEZ PLATA
68,SANTANDER,68296,GALN
25,CUNDINAMARCA,25322,GUASCA
19,CAUCA,19450,MERCADERES
50,META,50350,LA MACARENA
68,SANTANDER,68524,PALMAS DEL SOCORRO
25,CUNDINAMARCA,25817,TOCANCIP
25,CUNDINAMARCA,25645,SAN ANTONIO DEL TEQUENDAMA
08,ATLANTICO,08560,PONEDERA
15,BOYAC,15204,CMBITA
15,BOYAC,15507,OTANCHE
44,LA GUAJIRA,44847,URIBIA
27,CHOC,27150,CARMEN DEL DARIN  (Curbarad)
27,CHOC,27745,SIP
05,ANTIOQUIA,05209,CONCORDIA
15,BOYAC,15673,SAN MATEO
08,ATLANTICO,08001,"BARRANQUILLA (Distrito Especial Industrial y Portuario)"
23,CRDOBA,23686,SAN PELAYO
68,SANTANDER,68370,JORDN
15,BOYAC,15533,PAYA
76,VALLE DEL CAUCA,76020,ALCAL
05,ANTIOQUIA,05440,MARINILLA
25,CUNDINAMARCA,25438,MEDINA
52,NARIO,52356,IPIALES
